Date,Category,Product,Sales,Quantity
2023-03-22,Cooling System,NZXT Liquid Cooler,1248.6,8
2023-03-12,Storage,Samsung SSD 1TB,916.01,16
2023-06-21,Storage,Seagate HDD 2TB,1045.43,19
2023-01-08,Case,Corsair Mini-Tower,783.81,20
2023-01-25,Keyboard,SteelSeries Apex,590.06,5
2023-04-18,Power Supply,EVGA 500W,1362.29,10
2023-02-25,Storage,WD SSD 500GB,862.56,4
2023-03-23,GPU,AMD RX 6700,1082.74,2
2023-03-05,CPU,Intel i5,559.97,20
2023-01-25,Cooling System,NZXT Liquid Cooler,490.58,11
2023-04-01,Power Supply,EVGA 500W,1152.36,19
2023-05-21,RAM,G.Skill 8GB,515.52,10
2023-02-02,Power Supply,Cooler Master 750W,1160.79,2
2023-04-25,Motherboard,ASRock Steel,948.26,8
2023-05-27,Monitor,"Dell 24""",1051.75,16
2023-03-11,Power Supply,Thermaltake 600W,65.52,18
2023-02-07,Power Supply,Cooler Master 750W,150.3,9
2023-04-20,Case,Phanteks Mid-Tower,547.67,12
2023-06-02,Case,Corsair Mini-Tower,1265.18,17
2023-06-07,Storage,WD SSD 500GB,559.38,8
2023-01-06,Motherboard,ASUS Prime,1161.57,18
2023-03-02,Storage,Samsung SSD 1TB,82.71,2
2023-03-22,Mouse,SteelSeries Rival,523.41,20
2023-06-26,Keyboard,SteelSeries Apex,631.7,9
2023-03-13,Power Supply,Cooler Master 750W,345.84,12
2023-06-21,Power Supply,Corsair 650W,983.47,10
2023-06-22,Motherboard,Gigabyte Ultra,1375.34,15
2023-03-29,RAM,G.Skill 8GB,1471.77,14
2023-04-16,Case,Corsair Mini-Tower,202.64,16
2023-05-17,Mouse,Logitech G502,731.19,20
2023-04-19,Case,Corsair Mini-Tower,845.12,11
2023-01-16,Cooling System,Cooler Master Air,773.97,10
2023-05-10,Monitor,"Dell 24""",99.93,16
2023-04-05,Storage,Seagate HDD 2TB,677.39,16
2023-04-21,Monitor,"HP 27""",1020.82,15
2023-06-07,Keyboard,Corsair K70,986.78,9
2023-04-25,Motherboard,ASUS Prime,114.46,9
